"","sno","text"
"1",1,"The rebel with a defect"
"2",2,"110% recommend  it's just awesome"
"3",3,"its worth the money we spend."
"4",4,"Awesome sound quality, bass,i bought 2nd time because of sound quality and bass"
"5",5,"Magnetic On/Off"
"6",6,"Bad quality products received 2nd time.."
"7",7,"I am giving Review after 1 year."
"8",8,"Good connectivity. Easy of use."
"9",9,"A fabulous product"
"10",10,"Good but sometimes sound came out"
"11",11,"Boat rokerz pro+ review"
"12",12,"Call connecting problem"
"13",13,"Overall is ok But.  I am very sad that there is no Extra earbuds and No C cable ,inside this box"
"14",14,"Such a nice product in this range of neck band"
"15",15,"Quite good"
"16",16,"Durable, Sturdy and long Lasting"
"17",17,"Battery very good"
"18",18,"Nice Bluetooth headset. And best sound quality .good battery backup."
"19",19,"Quality"
"20",20,"Nice good"
"21",21,"All over good"
"22",22,"Must buy"
"23",23,"Sound is average"
"24",24,"Superb"
"25",25,"FM is not playing while the Bluetooth is connected."
"26",26,"Nice iska cable mota h ,jldi se tootega ni isiliye jda accha h"
"27",27,"Good product, in lowest price"
"28",28,"User friendly"
"29",29,"Good"
"30",30,"Nice perfect product"
"31",31,"Good product battery life impressive  30 hours"
"32",32,"Good"
"33",33,"Good"
"34",34,"Good product with affordable price"
"35",35,"Colour"
"36",36,"Nice product"
"37",37,"Nice"
"38",38,"Very poor noise cancellation"
"39",39,"It's very good priduct"
"40",40,"Good"
"41",41,"Improve in built quality"
"42",42,"Good"
"43",43,"Good"
"44",44,"Superb..!!!"
"45",45,"Good"
"46",46,"Not comfortable"
"47",47,"Sound is good"
"48",48,"Nice blutooth"
"49",49,"Nice sound"
"50",50,"Good but not properly fit in ears"
"51",51,"Good Earphones but lacks Charging indicator"
"52",52,"Good but sound is very less"
"53",53,"Good"
"54",54,"Best Quality..."
"55",55,"Love the product"
"56",56,"good product compare to other companies"
"57",57,"Superb battery life"
"58",58,"Good product"
"59",59,"Good  Product!"
"60",60,"Overall it's good but it's removed easily from ear"
"61",61,"good"
"62",62,"Good"
"63",63,"Overall great product"
"64",64,"expected line"
"65",65,"Mediocre Headphones for Mediocre Usage"
"66",66,"Good"
"67",67,"Price very high"
"68",68,"Must buy for bass lovers"
"69",69,"Best product value for money"
"70",70,"Battery backup of this product is 🔥"
"71",71,"Like a BOSS💥"
"72",72,"About the Bass Response"
"73",73,"Good product"
"74",74,"Gud"
"75",75,"Nice"
"76",76,"Super quality sound"
"77",77,"Good Headphone"
"78",78,"Good"
"79",79,"It's really good in battery life and everything good one with best price"
"80",80,"Sound problem"
"81",81,"Headphones are good but they hurt if you wear them for a long time"
"82",82,"I would gave 4 out of 5"
"83",83,"average sound quality. but good built Quality"
"84",84,"Very good product"
"85",85,"Buy at 999 quality product"
"86",86,"Veliue for money"
"87",87,"Value for money"
"88",88,"Connectivity is fantastic"
"89",89,"Good pouduct"
"90",90,"Awesome"
"91",91,"God knows"
"92",92,"Good product"
"93",93,"Price problam money refed me baying more time"
"94",94,"Nice👍"
"95",95,"Good profit bestvdeal in offer"
"96",96,"Best product without any doubt buy it"
"97",97,"60 to 70 % Volume Ok bass"
"98",98,"Good but not great"
"99",99,"Over all best quality"
"100",100,"Good"
"101",101,"Worth buying"
"102",102,"Best battery backupk"
"103",103,"Very good"
"104",104,"good one"
"105",105,"I love this, giving battery backup 2 to 3 days."
"106",106,"..  ."
"107",107,"Bhut achhi h lekin iska wire kafi ptla h"
"108",108,"All good after few days call connectivity problem"
"109",109,"Worst dual connecting features"
"110",110,"High cast"
"111",111,"Hmm 🙂🙂🙂🙂"
"112",112,"Heavy andvlarge wire"
"113",113,"Worthy"
"114",114,"Calling voice sound very high"
"115",115,"Sound is cool but the built quality is too much poor"
"116",116,"Sound quality will disappoint you but battery is awesome."
"117",117,"Good"
"118",118,"Daily use headphone with decent sound quality and huge battery backup"
"119",119,"replace"
"120",120,"Good Battery life"
"121",121,"Value of money"
"122",122,"It's a good enough product for the price."
"123",123,"Battery backup"
"124",124,"Bass quality good"
"125",125,"Amazing"
"126",126,"Very bad quality"
"127",127,"Earphone treble is more"
"128",128,"It is good for gaming"
"129",129,"Nice"
"130",130,"NO VIBRATING FEATURES, MAGNET IS BAD BUT SOUND QUALITY 5 STAR WITH GREAT BASE AND ALSO FAST PAIRING"
"131",131,"Awesome"
"132",132,"Music and calling nice sound"
"133",133,"It's good for me. But??"
"134",134,"Value of money"
"135",135,"Great battery...worth the price"
"136",136,"Good product"
"137",137,"Very good product under 1000 rupees range."
"138",138,"Nice"
"139",139,"Good Product"
"140",140,"Product is fine. There is space for improvement."
"141",141,"Both packaging , delivery boy , Amazon  team & this Product  ."
"142",142,"Good for every day use.not for music lovers"
"143",143,"Good Product works perfect"
"144",144,"Very good product"
"145",145,"Bettery is  good ,sound quality is normal."
"146",146,"Sound quality and bass is good .but this is not used long time  continuously."
"147",147,"Dot like"
"148",148,"All over good"
"149",149,"Only good if you get this under 1000"
"150",150,"Awesome item..👍🏼"
"151",151,"Good"
"152",152,"Battery backup is very good."
"153",153,"Very good"
"154",154,"Average"
"155",155,"Good headset"
"156",156,"Good experience if device stays connected."
"157",157,"Battery Backup is too good, Bluetooth connectivity is not much stronger. Others fine"
"158",158,"Best earphones by boat with boat signature sound and super bass"
"159",159,"Battery backup good"
"160",160,"Good Product."
"161",161,"Ok"
"162",162,"Best service provider"
"163",163,"Service is good."
"164",164,"Good bulid quality"
"165",165,"The best sound quality you will get at this price range!!"
"166",166,"Good quality of sound and noise Cancelation."
"167",167,"Best"
"168",168,"BEST QUALITY"
"169",169,"Best 👍 product"
"170",170,"Nice"
"171",171,"Value for money"
"172",172,"Excellent!! Best Wireless Earphones out there!!"
"173",173,"Not so great quality, better buy Samsung."
"174",174,"Best of Best"
"175",175,"Excellent product from Boat !"
"176",176,"Best headphone"
"177",177,"Average product."
"178",178,"Good battery backup, disconnection issue"
"179",179,"Very good 👍🏻"
"180",180,"Baat nahi ho paa raah hai"
"181",181,"Good"
"182",182,"The only problem it has is its too heavy and you can feel it weighs on your neck"
"183",183,"Good"
"184",184,"Better time very 😞 bad"
"185",185,"Great"
"186",186,"Too much bass, not so good ergonomics. Overall okayish."
"187",187,"Some time voice get unclear"
"188",188,"Superb"
"189",189,"Quality"
"190",190,"Superb"
"191",191,"Magnet quality is very poor"
"192",192,"Battery Back up Awesome, Bass not bad"
"193",193,"Fantastic Product"
"194",194,"Earphones stopped working within few months"
"195",195,"बंद"
"196",196,""
"197",197,"Voice Clarity"
"198",198,"Good product"
"199",199,"it nice and product & blutooth Mick is low sometimes"
"200",200,"Boat lover"
"201",201,"Awesome"
"202",202,"Volume and on/off key at the mid of wire is the main drawback"
"203",203,"We do not get angry even in hurry . Charge will always there"
"204",204,"Very nice"
"205",205,"Good"
"206",206,"Ok"
"207",207,"Average product"
"208",208,"Nice."
"209",209,"Good"
"210",210,"Value for Money"
"211",211,"Super"
"212",212,"Very good prudect 👌"
"213",213,"Worst Bluetooth earphones"
"214",214,"Very good product."
"215",215,"Better neckband not completely best Or good. Decent only"
"216",216,"Just the right amount of BASS!"
"217",217,"Best product at this price."
"218",218,"Boat Rockers 255+ pro"
"219",219,"Superb Bluetooth Earphone"
"220",220,"Must for teenagers!"
"221",221,"Yes"
"222",222,"Value for money"
"223",223,"Good Product -review after 1 month of usage"
"224",224,"Average product but cost efficient"
"225",225,"Neck band hands free"
"226",226,"Quality of material is issue"
"227",227,"Good battery backup, quick recharge. Great service and warranty cover"
"228",228,"Stopped working after one year"
"229",229,"It is excellent product I can say...boAt is a Brand and 100% value for money."
"230",230,"Very nice"
"231",231,"Bahut hi badhiya quality h"
"232",232,"One of the best"
"233",233,"Nothing can beat Boat"
"234",234,"Overall Good Product"
"235",235,"Very good product thanks."
"236",236,""
"237",237,"Awesome."
"238",238,""
"239",239,"Battery backup super"
"240",240,"Okey to Buy"
"241",241,"Not workng"
"242",242,"Good"
"243",243,"sound super"
"244",244,"Battery backup is awesome...."
"245",245,"Very good product"
"246",246,"10 months work perfect then software problem created now not working just through out"
"247",247,"Good"
"248",248,"Magnet quality not good"
"249",249,"Good"
"250",250,"Good"
"251",251,"Good"
"252",252,"Good"
"253",253,"Excellent"
"254",254,"Boat rockerss really awasome"
"255",255,"Boat Bluetooth"
"256",256,"Lovely sound"
"257",257,"Quality good"
"258",258,"Good"
"259",259,"Good product."
"260",260,"Monster battery backup"
"261",261,"Quality product"
"262",262,"Thik hai"
"263",263,"Good Product"
"264",264,"Good item"
"265",265,"Good"
"266",266,"Nice"
"267",267,"Nice"
"268",268,"Nice"
"269",269,"Super"
"270",270,"Recommended"
"271",271,"They aren't taking for warenty claims"
"272",272,"Superb battery backup"
"273",273,"Good Product"
"274",274,"Long Battery 🔋"
"275",275,"Sound quailty and palytime"
"276",276,"Superb quality and sound quality is amazing and smooth"
"277",277,"worst bass,and not comfortable"
"278",278,"Treble is not good"
"279",279,"Totally fatastic"
"280",280,"Super product with massive battery"
"281",281,"Serves Purpose"
"282",282,"Good product in this price range."
"283",283,"Average product"
"284",284,"Excellent Product at Very Affordable Price. Thank you Amazon"
"285",285,"beat neckband  in  the budget"
"286",286,"Better than other but not as Samsung(original S9+ AKG)"
"287",287,"Edit: Changing my opinion"
"288",288,"BEST SOUND QUALITY IN BEST PRICE"
"289",289,"Very nice 👌"
"290",290,"Best product ever uses in wireless segment. Value for Money..."
"291",291,"Not attractive at all"
"292",292,"Battery backup is osm"
"293",293,"Value for the money!"
"294",294,"Good product"
"295",295,"Very good quality product from boat at 1499rs"
"296",296,"Good Sound Quality"
"297",297,"Great product"
"298",298,"Best buy"
"299",299,"Very good & nise"
"300",300,"Good product"
"301",301,"Ok ok"
"302",302,"Achi earphone hai"
"303",303,"Nice sound but are little heavy than earlier one.Rest it must buy for people for office going people"
"304",304,"It will get disconnected in every 5 min ....And again automatically it will get connected..."
"305",305,"Very good quality neckband with noise cancellation."
"306",306,"Sound quality"
"307",307,"Stopped working for me after 7-8 days of use."
"308",308,"Not DURABLE"
"309",309,"Perfect neck band"
"310",310,"Overall a best product..."
"311",311,"Best sound quality"
"312",312,"Next level quality"
"313",313,"Best quality"
"314",314,"Great quality, This is my choice"
"315",315,"Good backup"
"316",316,"Rs899"
"317",317,"good"
"318",318,"Value for money product🤘"
"319",319,"Very good product"
"320",320,"As good as price"
"321",321,"Value for money 💰"
"322",322,"Battary life of this one Handsfree is so awesome ...."
"323",323,"Value for money the best oartbis sound quality and 40hrs battery life."
"324",324,"Nice and worth it product"
"325",325,"Best battery backup for ever."
"326",326,"Bass is good,batry backup is good."
"327",327,"Product looks like old stock"
"328",328,"Not too good....just ok"
"329",329,"average"
"330",330,"U will face difficulties in commenting 2 devices at a time"
"331",331,"Good sound quality and noise cancellation don't buy for gaming sound lags while gaming"
"332",332,"Better Sound quality"
"333",333,"Ok but not good as 255 older version, battery backup 5*. Sound quality 4*"
"334",334,"Excellent battery backup. Very good sound quality. No vibration during incoming call."
"335",335,"Good quality of sound but not available facility of magnetic Disconected"
"336",336,"Sound quality"
"337",337,"Used earphone"
"338",338,"Good"
"339",339,"Good one"
"340",340,"Bass and sound quality"
"341",341,"Nice"
"342",342,"Value for money"
"343",343,"Average"
"344",344,"Not so good regarding bass quality"
"345",345,"Great deal"
"346",346,"Just one issue Ear Fitting Not perfect."
"347",347,"Bass"
"348",348,"Nice only sleep mode should have been included."
"349",349,"Sound is good and battery is good but bilt quality is not ok"
"350",350,"Just osm"
"351",351,"Good product..."
"352",352,"Good quality, not great features"
"353",353,"Awesome Wireless Headphone under 1500"
"354",354,"Magnets on earphones are weak."
"355",355,"Sound first and after reaction"
"356",356,"Perfect soundings"
"357",357,"Gamming lag problem"
"358",358,"Very good"
"359",359,"Best battery in this price segment."
"360",360,"Okkk"
"361",361,"That's great"
"362",362,"Normal"
"363",363,"Good product"
"364",364,"Best Bluetooth earphones under 2000 rupees"
"365",365,"Far better but than galaxy buds"
"366",366,"Good for calling but below average for music"
"367",367,"Good to buy this product👍👍"
"368",368,"Good baot 255 pro plus back up 40 hrs hi h"
"369",369,"Awesome,but quality is not so good in this price.Magenetic effect is not so quick as other brands."
"370",370,"Best Indian product proud of it"
"371",371,"7month and earphone dead"
"372",372,"Just go for it 👍"
"373",373,"Worth"
"374",374,"Best headphone ever"
"375",375,"Nice products of boat company earphones"
"376",376,"Immense battery backup"
"377",377,"Teal green color looks bad"
"378",378,"Sound quality is very good.... And delivery also very fast compare to other online shopping"
"379",379,"Nobody does it better!!!!!!  😜"
"380",380,"Awesome product and seller also cooperative"
"381",381,"Amazing"
"382",382,"Noise"
"383",383,"Good product"
"384",384,"Very reliable and Trusted"
"385",385,"Bass note good"
"386",386,"Nice product and support service"
"387",387,"Strong"
"388",388,"Sound Battery life are best"
"389",389,"Boat price"
"390",390,"Quality is not soo good"
"391",391,"Battery life amazing"
"392",392,"Overall review"
"393",393,"Ok product"
"394",394,"Value for money.."
"395",395,"🔥 BoAt 🔥"
"396",396,"Too much bass low terrible"
"397",397,"Best quality product ⛵ BOat hai"
"398",398,"Not working bluetooth"
"399",399,"Design is not good"
"400",400,"Very good product"
"401",401,"Earphone is great but charging cable is very poor... it's stop working in just 9 days."
"402",402,"Nice"
"403",403,"Good battery life"
"404",404,"Best for battery life and sound quality and overall a decent pakage."
"405",405,"Nice product"
"406",406,"Amezing bass , value for money must bye"
"407",407,"average"
"408",408,"The best product.but ear buds rounds shap live it ear"
"409",409,"Very good"
"410",410,"Nice 👍"
"411",411,"Very good headphone very useful"
"412",412,"Worth of price"
"413",413,"Exllent"
"414",414,"This not orngnal"
"415",415,"Best🔥"
"416",416,"Sound quality of this earphone is too good. Too clear.very enjoyable"
"417",417,"Beep beep sound coming"
"418",418,"Good"
"419",419,"Nice"
"420",420,"Nice"
"421",421,"Automatically Bluetooth disconnect and connect"
"422",422,"Nice"
"423",423,"Nice"
"424",424,"Good delivery from Amazon"
"425",425,"Battery backup is good"
"426",426,"Very bad quality in magnate"
"427",427,"Good product"
"428",428,"Great product..from boat"
"429",429,"Very nice 👍 so good"
"430",430,"Value for money !"
"431",431,"Fantastic sound quality and battery backup"
"432",432,"Not good as it should be"
"433",433,"Boat rocker pro"
"434",434,"Excellent battery backup"
"435",435,"Nyc as expected.."
"436",436,"Normal"
"437",437,"Go for it!"
"438",438,"Boat is a trusted company, best product received 👌"
"439",439,"good"
"440",440,"Nice"
"441",441,"Good"
"442",442,"Battery"
"443",443,"Good"
"444",444,"Long lasting battery life"
"445",445,"Very nice product"
"446",446,"Super"
"447",447,"Good condition"
"448",448,"Really amazing headphones"
"449",449,"Voice clear గా ledu"
"450",450,"Budget product"
"451",451,"Best in budget"
"452",452,"It is good for day to day use. Battery is also very good."
"453",453,"Good"
"454",454,"Battery backup"
"455",455,"Good"
"456",456,"Disappointed!"
"457",457,"Superb"
"458",458,"Worth!!!"
"459",459,"Nice product"
"460",460,"Worth for money"
"461",461,"Super one"
"462",462,"Good"
"463",463,"Best yett♡"
"464",464,"Ok"
"465",465,"Good"
"466",466,"Some times sound breaks it's continuity while calling on Ms teams, so quality is not upto mark"
"467",467,"Disappointed"
"468",468,"Build quality feels soo cheap 💔"
"469",469,"Quality not good"
"470",470,"Very Good..."
"471",471,"Good product"
"472",472,"As expected"
"473",473,"Good experience 😊"
"474",474,"After 6months over , while connecting for 20 minutes once disconnecting,not happy with this"
"475",475,"Awesome earphones......"
"476",476,"Very nice thanks"
"477",477,"Excellent sound with very good battery backup"
"478",478,"Nice product"
"479",479,"Recommended"
"480",480,"Best"
"481",481,"Super"
"482",482,"Good quality"
"483",483,"Always Boat Best Quality"
"484",484,"It hurts the ear and not comfortable to wear"
"485",485,"Nice product"
"486",486,"nice product"
"487",487,"Nice"
"488",488,"It's a really nice product. 👌"
"489",489,"Good"
"490",490,"Best product"
"491",491,"Out standing performance of sound as brand."
"492",492,"Length of wire is too long.."
"493",493,"Battery life is more than i expect"
"494",494,"disconnects, one ear works, and the voice is shattered with the wire's movement(occasionally)."
"495",495,"Wrost product"
