"","sno","text"
"496",496,"Product as expected"
"497",497,"Great product."
"498",498,"Nice product in this range"
"499",499,"Best for outdoor noisy place"
"500",500,"Good earphones at this price"
"501",501,"Wow"
"502",502,"Not for games because of Latency...."
"503",503,"Boat Bluetooth"
"504",504,"Good sound good battery backup"
"505",505,"Great product"
"506",506,"Battery good"
"507",507,"Review"
"508",508,"Must buy the product is awesome 👍🏻"
"509",509,"Good"
"510",510,"I dont want to replace it"
"511",511,"Battery life awesome"
"512",512,"Wire is not strong"
"513",513,"Bass is decent"
"514",514,"nice product"
"515",515,"Fabulous"
"516",516,"It's nice"
"517",517,"Sound is like awesome"
"518",518,"Good for Hearing,  bad for speaking"
"519",519,"not good"
"520",520,"just go for it"
"521",521,"Best quality"
"522",522,"best battery last 2days on heavy use"
"523",523,"Good"
"524",524,"Nice sound quality ☺️🎧♥️"
"525",525,"It's a batter quality product"
"526",526,"Good product"
"527",527,"Good for the price"
"528",528,"ভালো"
"529",529,""
"530",530,"very nice"
"531",531,"Thank you boat"
"532",532,"Average Sound"
"533",533,"boat products are very wonderful"
"534",534,"Super"
"535",535,"excellent neckband"
"536",536,"Pretry good deal"
"537",537,"Good product."
"538",538,"This item excellent"
"539",539,"Excellent sound quality"
"540",540,"Not bad"
"541",541,"Awsome product"
"542",542,"Awesome"
"543",543,"Too good"
"544",544,"This wireless bluetooth headset is often gives advantage as for use during driving vehicle."
"545",545,"Must try."
"546",546,"Nice product"
"547",547,"Great fast charging, charge long lasting good sound quality. Totally awesome."
"548",548,"Best quality"
"549",549,"Nice headset"
"550",550,"Good quality"
"551",551,"I am using the  2year no problem no issue but important sound effect also but basically good product"
"552",552,"Mst h"
"553",553,"Excellent"
"554",554,"Yeah"
"555",555,"Below good"
"556",556,"Good one"
"557",557,"wow"
"558",558,"Good"
"559",559,"Okay GoOd 👍"
"560",560,"Nice one to have."
"561",561,"Good product"
"562",562,"Good"
"563",563,"Ok"
"564",564,"Excellent quality"
"565",565,"Good sound quality😍😍"
"566",566,"Paisa vasool product"
"567",567,"Super earphones"
"568",568,"Super 👌💪💪"
"569",569,"Yas"
"570",570,"Quality"
"571",571,"Good product"
"572",572,"This is a all rounder blutooth earphone 😍 fully recommend"
"573",573,"It's good I feel could b better"
"574",574,"This product is highly recommended for happy sound quality and long life battery."
"575",575,"Good at this price range"
"576",576,"Good at this price .. good mic and audio"
"577",577,"Not clear voice"
"578",578,"Good product"
"579",579,"Awesome👍"
"580",580,"No good as expected!"
"581",581,"Good"
"582",582,"Please increase little more sound volume"
"583",583,"No return"
"584",584,"very good"
"585",585,"Great value!"
"586",586,"Good quality"
"587",587,"Best quality,sound,bass super"
"588",588,"Super"
"589",589,"Battery backup is very nice"
"590",590,"Not really satisfied"
"591",591,"Uncomfortable in ear"
"592",592,"Amazing"
"593",593,"Sonnd quickly"
"594",594,"Best Product"
"595",595,"I faced  voice cut problem ...."
"596",596,"Best quality"
"597",597,"Good product at price of Rs. 999"
"598",598,"Best of best."
"599",599,"Quality audio"
"600",600,"Best...value for money"
"601",601,"Amazing product"
"602",602,"It's ok"
"603",603,"Good"
"604",604,"Average product"
"605",605,"Quality"
"606",606,"Nice product, best battery back up"
"607",607,"Size too long"
"608",608,"Forget to charge it."
"609",609,"Sound & battery backup awesome, really I enjoy it."
"610",610,"Price is too high, not worth the product. Has some connectivity issues"
"611",611,"Great"
"612",612,"Excellent"
"613",613,"Supurb"
"614",614,"Good product"
"615",615,"Dont buy it has many problems"
"616",616,"Good"
"617",617,"How do I know it's 255 Pro +."
"618",618,"Quality and battery life good"
"619",619,"Sound quality is nice"
"620",620,"I loved it⚡👍🎧"
"621",621,"Its good"
"622",622,"Sound quality"
"623",623,"Not comfortable"
"624",624,"Best product"
"625",625,"Very good quality"
"626",626,"Satisfied"
"627",627,"refurbished and one more place fevi qukvik ponding and no water residents"
"628",628,"Value for money!"
"629",629,"Fast charging"
"630",630,"Good product"
"631",631,"Good enough (3.5 stars)"
"632",632,"Fantastic so amazing"
"633",633,"Excellent quality"
"634",634,"Best battery backup"
"635",635,"Fantastic product..👌"
"636",636,"Ear bud magnet not strong to hold enough, Bluetooth connectivity issue"
"637",637,"Price was high. 1300/-"
"638",638,"Best quality products ⛵"
"639",639,"Marvelous"
"640",640,"Call quality not good"
"641",641,"Very best neckband"
"642",642,"Different colour"
"643",643,"Good"
"644",644,"Much better than price"
"645",645,"It's worst product, charging port is not working in just 20 days"
"646",646,"Best for office teams call"
"647",647,"Good product at low rates"
"648",648,"Value for money."
"649",649,"Battery life very good 😘"
"650",650,"this device good"
"651",651,"All is ok but after some time incoming call not listening."
"652",652,"Good service 👍👍"
"653",653,"Very good"
"654",654,"Superb"
"655",655,"Actually this is not Bluetooth  cable electric wire"
"656",656,"Not good"
"657",657,"Nice"
"658",658,"Its all about battery"
"659",659,"Oo yeah this a best product I am fully satisfied"
"660",660,"Actually Good."
"661",661,"Perfect sound system"
"662",662,"Review"
"663",663,"Good"
"664",664,"Good product"
"665",665,"NOT SUPPORT FM"
"666",666,"Good"
"667",667,"Amazing Product 👌👌"
"668",668,"Awesome go fir it without thinking ✌️✌️✌️"
"669",669,"Best product"
"670",670,"Great sound quality and charging is also good☺️"
"671",671,"Sound quality is good in budget....✌️✌️"
"672",672,"Best Budget Neckband Earphones"
"673",673,"Good"
"674",674,"I like this product ☺️ it's so good, Amazon loyal for good product and service thankas Amazon"
"675",675,"After Longtime Use."
"676",676,"Aajtak ka sbse best lga h."
"677",677,"Disconnect notice, battery is ok"
"678",678,"Reliable product"
"679",679,"Sound clearance is good no one can give you battery backup like it"
"680",680,"Battery good"
"681",681,"Its not working.. And didn't shown in visible on Bluetooth option!? What can i do.!?"
"682",682,"Excellent"
"683",683,"Gorgeous"
"684",684,"Received it with a scratch"
"685",685,"Disconnect problem"
"686",686,"You should go for this but after reading this."
"687",687,"Cable length is very short"
"688",688,"Battery life better 😌"
"689",689,"Good sound quality"
"690",690,"Good sound"
"691",691,"Best"
"692",692,"Honest review"
"693",693,"Excellent product"
"694",694,"Good quality and sound, battery life"
"695",695,"Best battery life in neckbands."
"696",696,"Good"
"697",697,"Boat rockerz 255+ experience"
"698",698,"Product"
"699",699,"Love it ❣️🤞"
"700",700,"Thanks boat"
"701",701,"Sounds perfect"
"702",702,"Nice"
"703",703,"Best earphone , sound end bass so good"
"704",704,"An Okay product."
"705",705,"Nice"
"706",706,"All Fischers is  very good  but video Playing bottan  not working"
"707",707,"VFM product"
"708",708,"very good"
"709",709,"Amazing"
"710",710,"Good products"
"711",711,"Terrific purchase"
"712",712,"Nice"
"713",713,"Best product"
"714",714,"After 26days their is connection problem .."
"715",715,"Battery Backup"
"716",716,"Nice"
"717",717,"Would suggest for all purpose especially for battery backup and durability"
"718",718,"I not liket"
"719",719,"Need to improve on connectivity issue."
"720",720,"Awesome"
"721",721,"Ear me fit ni hota proper baki thik h"
"722",722,"Overall nice product, Worth the money."
"723",723,"Price & Quality"
"724",724,"Worth of money"
"725",725,"Good headphones"
"726",726,"Headphone is just awesome.... Thank you Amazon"
"727",727,"Value for money"
"728",728,"awesome sound quality."
"729",729,"Got damaged in 8 months."
"730",730,"Battery backup"
"731",731,"Sound"
"732",732,"Superb"
"733",733,"Overall"
"734",734,"Must buy"
"735",735,"Bed product"
"736",736,"Ok"
"737",737,"Except the high price, everything (clarity, bass, distance of coverage) is very nice."
"738",738,"Boat rockers 255 pro plus active black"
"739",739,"Good for music but bad for calling"
"740",740,"go for without second thought for this price range and good battery backup is the key point"
"741",741,"Nice Product by Aman Bhai"
"742",742,"Okay product"
"743",743,"Nice"
"744",744,"Good product"
"745",745,"Good"
"746",746,"Jaldi kharab ho gyi"
"747",747,"Not so good ,just ok  ,no returnable option"
"748",748,"Good"
"749",749,"Buy only for amazing battery life"
"750",750,"Triple best product."
"751",751,"Good, but base quality fine hai, boht jyada achi nahi,"
"752",752,"Good"
"753",753,"No sawaaal ...no jawaaab...boat rockerz 255+pro laaaaajawaaaab"
"754",754,"Good one"
"755",755,"Good product"
"756",756,"Okay"
"757",757,"Good"
"758",758,"Good quality 👍 and Long time battery life"
"759",759,"Very good product"
"760",760,"Awsm lovely 🌹😍"
"761",761,"Automatically disconnected"
"762",762,"Uneven weight on either ear makes it uncomfortable."
"763",763,"Good quality"
"764",764,"Good product"
"765",765,"VALUE FOR MONEY"
"766",766,"Good"
"767",767,"good"
"768",768,"Excellent buds"
"769",769,"Good"
"770",770,"Good"
"771",771,"Good"
"772",772,"Amezing sounds quality superrr!!"
"773",773,"Amazing product"
"774",774,"Perfect one. Buying 5th time"
"775",775,"Connectivity problem"
"776",776,"Superb product thanks u Amazon fast delivery"
"777",777,"About this product"
"778",778,"Long lasting  battery!"
"779",779,"Battery Beast"
"780",780,"Mast"
"781",781,"It doesn't switch off on getting earbuds together magnetic"
"782",782,"Wires are too thin"
"783",783,"Good for 1 year life"
"784",784,"Must have product"
"785",785,"Build 8 is great...."
"786",786,"Not properly fixed on ear"
"787",787,"Awesome"
"788",788,"Very nice product"
"789",789,"Got Damaged after 1 month , boat replaced the item in 15 minutes! :/"
"790",790,"best after 1 month"
"791",791,"Good Product"
"792",792,"Excellent performance this sound quality best ambience"
"793",793,"It's a good quality product, but sound is like thumping, recommanded for the bass lovers."
"794",794,"नाइन कंसोलेशन है ही नहीं"
"795",795,""
"796",796,"Value for Money"
"797",797,"Good"
"798",798,"Public transport me sabke devices p coonect hone ki permission aa jati hai apne aap wrost eaephones"
"799",799,"Can't get such a good product for this low prize, you definitely love this"
"800",800,"Best quality in cheap rate..."
"801",801,"It's wow"
"802",802,"Ok good quality"
"803",803,"Good"
"804",804,"Good Product & Service !"
"805",805,"It is not pairing with my iPhone. So, not intended for the purpose of use."
"806",806,"Refand"
"807",807,"Good product BUT …."
"808",808,"It's ok, nothing special"
"809",809,"I am sertified"
"810",810,"Nicr"
"811",811,"Mic is not upto the mark."
"812",812,"Sound"
"813",813,"👍"
"814",814,"Good"
"815",815,"Nice"
"816",816,"Super"
"817",817,"Volume button are very small ,"
"818",818,"Good"
"819",819,"Awesome product"
"820",820,"Nice 👌👍"
"821",821,"Sound quality and charging."
"822",822,"sound is best"
"823",823,"Awesome sound 😍"
"824",824,"Good"
"825",825,"Waste of money...."
"826",826,"Not bad in 1k"
"827",827,"Not real product"
"828",828,"It's ok"
"829",829,"Good"
"830",830,"Value for money product.. Just cant gey better then it in this price with nice quality"
"831",831,"I can use it but i can't love it"
"832",832,"Nice product"
"833",833,"Yes"
"834",834,"An average not good or not bad thik thak he lekin ek chij achhi wo ye he k battery achhi he bs"
"835",835,"Awesome"
"836",836,"best"
"837",837,"The product seems fine but the seal of inside box was stemmed to have been opened"
"838",838,"Good sound"
"839",839,"Kalr not mach"
"840",840,"bahut badiya hain bhaio"
"841",841,"the product is very good of working..."
"842",842,"Whatsapp call accept & reject not working"
"843",843,"Good one"
"844",844,"Simply superb"
"845",845,"Best sound quality but price little bit expensive"
"846",846,"Nice product"
"847",847,"All Good"
"848",848,"Good sound"
"849",849,"Don't have noise cancellation."
"850",850,"Good"
"851",851,"Everything is good about this product. But this time have received a damaged OnePlus headphones."
"852",852,"Fantastic !!"
"853",853,"Bass, sound quality"
"854",854,"Very Happy"
"855",855,"Extraordinary"
"856",856,"Worst product  very bad 😞😑"
"857",857,"So nice product is very impressed nice product"
"858",858,"Good Headset"
"859",859,"Performed good"
"860",860,"good"
"861",861,"value for money"
"862",862,"after using 1 year.it is really good."
"863",863,"Very nice prodak Supapp quality"
"864",864,"Best"
"865",865,"Nice product"
"866",866,"Sorry not working properly"
"867",867,"Excellent battery backup and sound clearity alos effective noise cancellation"
"868",868,"Super Sound quality and bass was acqurate and easy to lift the calls"
"869",869,"Amazing"
"870",870,"Replacement"
"871",871,"Best"
"872",872,"It's very nice"
"873",873,"Prodect super"
"874",874,"Very very very nice earphones"
"875",875,"Worthy"
"876",876,"Execilent Product"
"877",877,"Most Powerful Neckband.."
"878",878,"Superb quality"
"879",879,"NA"
"880",880,"Good"
"881",881,"Nice product"
"882",882,"Super"
"883",883,"Okok"
"884",884,"Very good product"
"885",885,"Average"
"886",886,"Nice"
"887",887,"Very nice neckband from boat"
"888",888,"It's good product."
"889",889,"Maine boat  255 Bluetooth kharab ho gai hai maine Jo mangaya tha"
"890",890,"Good"
"891",891,"Boat"
"892",892,"Best as far as i seen"
"893",893,"Real life experience - overall review!!"
"894",894,"nice"
"895",895,"One of the best battery in this prize range"
"896",896,"Not working"
"897",897,"Super"
"898",898,"Nice prdct and super battery back up"
"899",899,"The magnets are not sticking together most of the time"
"900",900,"nice"
"901",901,"Ok ok"
"902",902,"Bulletproof charge reliability"
"903",903,"Battery backup"
"904",904,"Honest Review"
"905",905,"Superb"
"906",906,"Good"
"907",907,"."
"908",908,"not for music listener"
"909",909,"Bad call quality"
"910",910,"Average sound, built quality"
"911",911,"Narmal"
"912",912,"Good product under 800₹"
"913",913,"Very good performance and sound quality"
"914",914,"Review"
"915",915,"Earphones quality is good and works as expected"
"916",916,"Super fine"
"917",917,"Nice sound like"
"918",918,"Average"
"919",919,"✌🏼✌🏼"
"920",920,"Overall nice product"
"921",921,"Bad Bad Bad"
"922",922,"Nice product"
"923",923,"Good"
"924",924,"Good but need a friendly improvement!"
"925",925,"👌👌"
"926",926,""
"927",927,"Excellent product"
"928",928,"Not that great product. Sound quality is not that great. Little heavy for ears better go for another"
"929",929,"No noice cancellation at all.."
"930",930,"Good"
"931",931,"Good backup, good noise cancellation, average quality bass but overall a good product"
"932",932,"Awesome 👍"
"933",933,"Bluetooth on nahi ho raha hii"
"934",934,"Good"
"935",935,"Nice product"
"936",936,"Nice 👍🙂"
"937",937,"A Rock-Solid Performing Top of the Line Neckband Bluetooth Earphone @ Rs 1,500!!!!!"
"938",938,"Overall very happy with the sound quality"
"939",939,"Out side noise captured during traveling by bus or train"
"940",940,"Sound quality is good but in calling opponent person can't listen our voice clearly its not good"
"941",941,"One year sound off"
"942",942,"Boat earphones not working"
"943",943,"Its a really nice Product"
"944",944,"A good product overall but the little bit wire qwality & comfort is not even good."
"945",945,"good battery life but average sound."
"946",946,"Audio quality & Battery Life"
"947",947,"Battery backup too good"
"948",948,"Awesome product"
"949",949,"In this product honest reviews."
"950",950,"Bad product"
"951",951,"Charge 100% for 6 days for normal use it is good"
"952",952,"Awesome"
"953",953,"Worth buying product"
"954",954,"Good product"
"955",955,"All most good"
"956",956,"This product is 👍"
"957",957,"its fine!"
"958",958,"देड साल मे खराब हो गया"
"959",959,"Q10"
"960",960,"Not supporting for whatsup incoming calls"
"961",961,"Nice product"
"962",962,"Over all ok product for 1000 RS"
"963",963,"Super amezon"
"964",964,"Sound"
"965",965,"Nice coliyt"
"966",966,"Good Battery Life"
"967",967,"Boat never disappoints​."
"968",968,"Boat Rockerz best quality"
"969",969,"Good.."
"970",970,"Long lasting bettry backup and good sound quality"
"971",971,"Very nice product"
"972",972,"Not getting charged 😒 but boAt is getting it replaced ☺️"
"973",973,"It's good product"
"974",974,"I'm satisfied this product."
"975",975,"Battery backup is too good"
"976",976,"I had requested cancellation due to faulty battery"
"977",977,"Not closed the properly Bades"
"978",978,"Good product"
"979",979,"Best buy!"
"980",980,"Song ke liye thik nhi h. Bat krne keiue sahi h"
"981",981,"Good"
"982",982,"Bluetooth connection"
"983",983,"Excellent product"
"984",984,"Ordinary product, supplied without quality check."
"985",985,"Awesome"
"986",986,"Good"
"987",987,"Supar  products"
"988",988,"Zero noise cancellation"
"989",989,"Good qualitt"
"990",990,"For gaming not so good but over all nice"
"991",991,"Very short Lifetime"
"992",992,"Sound quality could have been better"
"993",993,"Worth buying"
"994",994,"Good"
"995",995,"Boat is the best"
"996",996,"Worth It"
"997",997,"Right side of the ear buds is damage."
"998",998,"Loose ..not for gym"
"999",999,"Accha hai"
"1000",1000,"I want to return this earphone  because not fix in my ear"
"1001",1001,"I want next an6 prev track on music app which is not working.So i need to replace or return it."
"1002",1002,"ठिक है"
"1003",1003,""
"1004",1004,"Charging problem."
"1005",1005,"Super"
"1006",1006,"Miscellaneous trouble"
"1007",1007,"Bass is good"
